"id","user_id","name","race","level","strength","speed","endurance","experience","avatar"
"12","1","Trunks","Humano","1","50","50","50","102","Jolyne"
"22","2","Piccolo","Majin","1","50","50","50","0","Dio"
"id","character_id","transformation_id"
"1222","22","222"
"2222","12","122"
"id","name","date","winner_id"
"12222","Animatronix Ultra","2024-10-15","12"
"22222","Pentatronix Mil","2024-10-15","22"
"id","tournament_id","character_id"
"122222","12222","22"
"222222","22222","12"
"id","name","level_required"
"122","Transformacion Intergalactica","150"
"222","Transformacion Magnetica","110"
"id","name","email","password","avatar"
"1","Camila","[email]","Camila","Jolyne Kujo"
"2","Dominyk","[email]","Dominyk","Dio "
